EL00001 CN应用程序错误应用程序错误20
PMRA602 CN用户组号和用户之间关系不存在用户组号和用户之间关系不存在00
PMRA621 CN用户组号和用户名不可以同时输入用户组号和用户名不可以同时输入00
PSRA011 CN检查失败检查失败00
PMRA631 CN增加的交易组号和核心交易码之间已经存在关系增加的交易组号和核心交易码之间已经存在关系00
PMRA632 CN删除的交易组号和核心交易码之间不存在关系删除的交易组号和核心交易码之间不存在关系00
PMRA633 CN输入的核心交易码不存在输入的核心交易码不存在00
PMRA634 CN核心交易码不存在核心交易码不存在00
PMRA644 CN没有找到凭证代码对应的核算科目没有找到凭证代码对应的核算科目00
PMRA651 CN交易组号和核心交易码不能同时输入交易组号和核心交易码不能同时输入00
PMRA661 CN增加的交易组渠道和交易组之间已经存在关系增加的交易组渠道和交易组之间已经存在关系00
PMRA662 CN删除的交易组渠道和交易组之间不存在关系删除的交易组渠道和交易组之间不存在关系00
PMRA663 CN必须输入用户组号必须输入用户组号00
PMRA664 CN输入用户组号不存在输入用户组号不存在00
PMRA665 CN必须输入渠道代码必须输入渠道代码00
PMRA681 CN输入的用户组／渠道标识为‘１－用户组’时 ，不可以输入渠道代码输入的用户组／渠道标识为‘１－用户组’时 ，不可以输入渠道代码00
PMRA682 CN输入的用户组／渠道标识为‘２－渠道’时 ，不可以输入用户组号输入的用户组／渠道标识为‘２－渠道’时 ，不可以输入用户组号00
PMRA691 CN增加的机构号和核心交易码之间已经存在关系增加的机构号和核心交易码之间已经存在关系00
PMRA692 CN删除的机构号和核心交易码之间不存在关系删除的机构号和核心交易码之间不存在关系00
PMRA711 CN机构号、核心交易码不能同时为输入项机构号、核心交易码不能同时为输入项00
PMRA721 CN交易日志号、代理人信息、客户号、客户账号四个必须输入一个、并且只能够输入一个交易日志号、代理人信息、客户号、客户账号四个必须输入一个、并且只能够输入一个00
PMRA722 CN输入代理人证件类型，必须输入代理人证件号码和姓名输入代理人证件类型，必须输入代理人证件号码和姓名00
PMRA723 CN输入的开始日期不能大于输入的结束日期输入的开始日期不能大于输入的结束日期00
PMRA724 CN输入的结束日期必须小于等于当前会计日期输入的结束日期必须小于等于当前会计日期00
PMRA725 CN该交易无代理人信息该交易无代理人信息00
PMRA726 CN身份证号码不正确身份证号码不正确00
PMRA731 CN代理人业务历史信息不存在代理人业务历史信息不存在00
PMRA741 CN交易机构没权限做该交易交易机构没权限做该交易00
PMRA742 CN交易用户没权限做该交易交易用户没权限做该交易00
PMRA743 CN交易渠道没权限做该交易交易渠道没权限做该交易00
PMRA744 CN交易用户组/渠道没权限做该交易交易用户组/渠道没权限做该交易00
PMRA751 CN代理人业务历史已存在代理人业务历史已存在00
PMRA761 CN代理人开户历史已存在代理人开户历史已存在00
PMRA771 CN代理人开户历史信息不存在代理人开户历史信息不存在00
PMRA781 CN客户账号已销户或者已作废客户账号已销户或者已作废00
PMRA782 CN账号不存在账号不存在00
PMRA801 CN控制维度种类及控制维度取值必须输入控制维度种类及控制维度取值必须输入00
PMRA802 CN机构范围类型输入不合法机构范围类型输入不合法00
PMRA803 CN主机构类型同主机构号必须同时输入主机构类型同主机构号必须同时输入00
PMRA804 CN对手机构类型同对手机构号必须同时输入对手机构类型同对手机构号必须同时输入00
PMRA805 CN主机构信息或对手机构信息必须输入主机构信息或对手机构信息必须输入00
PMRA806 CN获取跨机构交易控制规则失败获取跨机构交易控制规则失败00
PMRA913 CN配置为公共类或批量处理时，产生类只能为自动匹配产生配置为公共类或批量处理时，产生类只能为自动匹配产生00
PMRA914 CN摘要产生类别非自动匹配时 ， 特征值类别必须为空摘要产生类别非自动匹配时 ， 特征值类别必须为空00
PMRA915 CN配置类别为公共类或批处理时，摘要特征值必须输入配置类别为公共类或批处理时，摘要特征值必须输入00
PMRA916 CN摘要特征值非自动匹配产生时摘要特征值必须为空摘要特征值非自动匹配产生时摘要特征值必须为空00
PMRA917 CN发起方类别、发起方代码必须同时为空或同时输入发起方类别、发起方代码必须同时为空或同时输入00
PMRA918 CN摘要特征值非自动匹配产生时发起方类别必须为空摘要特征值非自动匹配产生时发起方类别必须为空00
PMRA919 CN摘要特征值非自动匹配产生时发起方代码必须为空摘要特征值非自动匹配产生时发起方代码必须为空00
PMRA920 CN摘要特征值非自动匹配产生时现转标识必须为空摘要特征值非自动匹配产生时现转标识必须为空00
PMRA921 CN摘要特征值非自动匹配产生时借贷标识必须为空摘要特征值非自动匹配产生时借贷标识必须为空00
PMRA922 CN仅按交易自动匹配产生时方可输入优先级标识仅按交易自动匹配产生时方可输入优先级标识00
PMRA923 CN摘要段内容、摘要长内容不能同时为空摘要段内容、摘要长内容不能同时为空00
PMRA924 CN配置类别为公共类或批处理时，产生类别只能是自动匹配产生配置类别为公共类或批处理时，产生类别只能是自动匹配产生00
PMRA925 CN产生类别非自动匹配产生时，摘要特征值必须为空产生类别非自动匹配产生时，摘要特征值必须为空00
PMRA926 CN不在白名单客户/账户列表中不在白名单客户/账户列表中00
PMRA998 CN未找到核心日志号未找到核心日志号00
PMRA999 CN冲账标识为N，不允许冲账冲账标识为N，不允许冲账00
PMRB010 CN控制规则编号在跨机构控制条件表中不存在！控制规则编号在跨机构控制条件表中不存在！00
PMRB011 CN跨机构控制方向输入不合法跨机构控制方向输入不合法00
PMRB012 CN跨机构控制组号不连续跨机构控制组号不连续00
PMRB013 CN跨机构控制组号下序号不连续跨机构控制组号下序号不连续00
PMRB014 CN控制方向为交易行同机构时，主机构类型、对手机构类型必输其一控制方向为交易行同机构时，主机构类型、对手机构类型必输其一00
PMRB015 CN跨机构控制主机构类型输入不合法跨机构控制主机构类型输入不合法00
PMRB016 CN跨机构控制主机构范围子类不可为空跨机构控制主机构范围子类不可为空00
PMRB017 CN跨机构控制对手机构类型输入不合法跨机构控制对手机构类型输入不合法00
PMRB018 CN跨机构控制主机构范围类别输入不合法跨机构控制主机构范围类别输入不合法00
PMRB019 CN跨机构控制对手机构范围类别输入不合法跨机构控制对手机构范围类别输入不合法00
PMRB020 CN跨机构控制对手机构范围子类不可为空跨机构控制对手机构范围子类不可为空00
PMRB021 CN控制方向为主机构同对手机构时，主机构类型、对手机构类型必输同时输入控制方向为主机构同对手机构时，主机构类型、对手机构类型必输同时输入00
PMRB022 CN跨机构控制帐户行间范围类别输入不合法跨机构控制帐户行间范围类别输入不合法00
PMRB023 CN跨机构控制帐户行间范围子类不可为空跨机构控制帐户行间范围子类不可为空00
PMRB024 CN输入控制规则编号在跨机构控制规则文件中已存在输入控制规则编号在跨机构控制规则文件中已存在00
PMRB025 CN输入控制规则编号在跨机构控制规则文件中不存在输入控制规则编号在跨机构控制规则文件中不存在00
PMRB026 CN控制维度序号不连续控制维度序号不连续00
PMRB027 CN输入控制规则编号在跨机构控制条件表中已存在输入控制规则编号在跨机构控制条件表中已存在00
PMRB028 CN序号控制纬度取值不可为空序号控制纬度取值不可为空00
PMRB029 CN相同控制维度种类下取非标识必须一致相同控制维度种类下取非标识必须一致00
PMRB030 CN至少输入一组控制规则至少输入一组控制规则00
PMRB031 CN输入机构的机构层级非一级分行输入机构的机构层级非一级分行00
PMRF001 CN调用组件失败调用组件失败00
PMRF008 CN要素信息不存在要素信息不存在00
PMWA591 CN该代理人当天已经开立三个以上账户该代理人当天已经开立三个以上账户00
PMWA592 CN该代理人已经开立两个以上对公结算账户该代理人已经开立两个以上对公结算账户00
PMWA801 CN跨机构控制编号大于20笔跨机构控制编号大于20笔00
PMWA802 CN跨机构控制维度数量数量大于30笔！跨机构控制维度数量数量大于30笔！00
PNPA143 CN只能补发当天票据信息只能补发当天票据信息00
PNPB001 CN已经解挂，无需再解挂.已经解挂，无需再解挂.00
PNRA001 CN现转标识无效现转标识无效00
PNRA003 CN付款账号为空付款账号为空00
PNRA004 CN付款账号名称为空付款账号名称为空00
PNRA010 CN收费支出形式无效收费支出形式无效00
PNRA011 CN付款账号无效付款账号无效00
PNRA015 CN签发金额小于产品票据签发金额下限签发金额小于产品票据签发金额下限00
PNRA016 CN签发金额大于产品票据签发金额上限签发金额大于产品票据签发金额上限00
PNRA017 CN票据已存在票据已存在00
PNRA018 CN现金票据必须到解付行解付现金票据必须到解付行解付00
PNRA019 CN交易机构权限不足交易机构权限不足00
PNRA023 CN收款人账号为空收款人账号为空00
PNRA024 CN收款人名称为空收款人名称为空00
PNRA025 CN收款人账号无效收款人账号无效00
PNRA026 CN票据不存在票据不存在00
PNRA027 CN票据状态为作废票据状态为作废00
PNRA029 CN票据状态为正常解付票据状态为正常解付00
PNRA030 CN票据状态为逾期解付票据状态为逾期解付00
PNRA031 CN票据状态为已退回票据状态为已退回00
PNRA032 CN票据状态为转暂收票据状态为转暂收00
PNRA033 CN票据状态为转损益票据状态为转损益00
PNRA034 CN票据状态为未知票据状态为未知00
PNRA036 CN票据挂失状态为挂失票据挂失状态为挂失00
PNRA037 CN票据挂失状态为协助防范票据挂失状态为协助防范00
PNRA038 CN票据挂失状态为司法止付票据挂失状态为司法止付00
PNRA039 CN票据挂失状态为未知票据挂失状态为未知00
PNRA040 CN背书次数为0背书次数为000
PNRA041 CN背书次数大于35背书次数大于3500
PNRA042 CN背书人信息为空背书人信息为空00
PNRA043 CN退款账号为空退款账号为空00
PNRA044 CN退款账户名称为空退款账户名称为空00
PNRA045 CN退款账户无效退款账户无效00
PNRA046 CN交易机构不是票据的签发机构交易机构不是票据的签发机构00
PNRA047 CN票据产品码不是全国汇票票据产品码不是全国汇票00
PNRA048 CN逾期解付，必须在签发机构解付逾期解付，必须在签发机构解付00
PNRA049 CN票据状态不符票据状态不符00
PNRA050 CN本票解付，实际结算金额不等于签发金额本票解付，实际结算金额不等于签发金额00
PNRA052 CN提示付款期无效提示付款期无效00
PNRA056 CN汇票解付，实际结算金额大于签发金额汇票解付，实际结算金额大于签发金额00
PNRA057 CN未用退回，交易金额不等于签发金额未用退回，交易金额不等于签发金额00
PNRA058 CN输入的签发金额不等于实际签发金额输入的签发金额不等于实际签发金额00
PNRA059 CN输入的转出账号与挂账内部账号不符输入的转出账号与挂账内部账号不符00
PNRA060 CN多余款金额不一致多余款金额不一致00
PNRA061 CN无挂账或已经支取完毕无挂账或已经支取完毕00
PNRA062 CN正常转暂收未到24个月，不能转正常转暂收未到24个月，不能转00
PNRA063 CN暂收转损益未到60个月，不能转暂收转损益未到60个月，不能转00
PNRA064 CN票据挂失状态不是票据挂失状态不是00
PNRA065 CN输入的币种与签发币种不符输入的币种与签发币种不符00
PNRA066 CN终止日期必须大于起始日期终止日期必须大于起始日期00
PNRA067 CN转账票据只能做司法止付转账票据只能做司法止付00
PNRA068 CN退回账号与申请人账号非同一客户退回账号与申请人账号非同一客户00
PNRA129 CN重复提示付款重复提示付款00
PNRA130 CN非本行票据非本行票据00
PNRA140 CN本票号码不符本票号码不符00
PNRA141 CN收款人名称不符收款人名称不符00
PNRA142 CN出票日期不符出票日期不符00
PNRA145 CN超过提示付款期超过提示付款期00
PNRA148 CN银行本票已挂失止付银行本票已挂失止付00
PNRA149 CN汇票号码不符汇票号码不符00
PNRA150 CN出票金额不符出票金额不符00
PNRA151 CN实际结算金额超过出票金额实际结算金额超过出票金额00
PNRA152 CN汇票已挂失止付汇票已挂失止付00
PNRA153 CN票面记载的收款人名称不符票面记载的收款人名称不符00
PNRA154 CN调用组件异常调用组件异常00
PNRA155 CN打开文件出错打开文件出错00
PNRA156 CN关闭文件出错关闭文件出错00
PNRA157 CN汇总数据与明细数据不一致汇总数据与明细数据不一致00
PNRA159 CN该业务不允许跨机构操作该业务不允许跨机构操作00
PNRA160 CN该产品属性未取到该产品属性未取到00
PNRA901 CN写数据库表错误写数据库表错误00
PNRA902 CN修改数据库表错误修改数据库表错误00
PNRA903 CN删除据库表错误删除据库表错误00
PNRA904 CN数据库表中未找到记录数据库表中未找到记录00
PNRA905 CN金融流水登记簿中冲正标识非正常交易金融流水登记簿中冲正标识非正常交易00
PNRA906 CN该票据已发生其他交易，不能冲正该票据已发生其他交易，不能冲正00
PNRA907 CN交易控制匹配函数检查不通过交易控制匹配函数检查不通过00
PNRA908 CN输入参数为空输入参数为空00
PNRA909 CN输入参数无效输入参数无效00
PNRA910 CN票据登记簿中票据状态不符票据登记簿中票据状态不符00
PNRA911 CN定位数据库表错误定位数据库表错误00
PNRA912 CN数据库表中记录已存在数据库表中记录已存在00
PNRA913 CN只能维护一级分行或者总行数据只能维护一级分行或者总行数据00
PNRA914 CN总行记录不能删除总行记录不能删除00
PNRA915 CN出票日期应小于当前业务日期出票日期应小于当前业务日期00
PNRA916 CN该状态票据需久悬转出后才能解付该状态票据需久悬转出后才能解付00
PNRA917 CN票据挂失类型为未知票据挂失类型为未知00
PNRA918 CN交易机构只能维护其同级或下级机构交易机构只能维护其同级或下级机构00
PNRA919 CN交易机构与维护机构应归属同一分行交易机构与维护机构应归属同一分行00
PNRB001 CN票据产品码不存在票据产品码不存在00
PNRB002 CN没有匹配输入数据的记录存在没有匹配输入数据的记录存在00
PNRB003 CN网银交易日志号不存在网银交易日志号不存在00
PNRB004 CN票据挂失编号不存在票据挂失编号不存在00
PNRB005 CN票据产品码票据号码在票据登记簿不存在票据产品码票据号码在票据登记簿不存在00
PNRB006 CN票据产品码不存在票据产品码不存在00
PNRB007 CN该流水记录在渠道汇票申请登记簿中不存在该流水记录在渠道汇票申请登记簿中不存在00
PNRB008 CN票据产品分行参数表无记录票据产品分行参数表无记录00
PNRB009 CN汇票业务参号不存在汇票业务参号不存在00
PNRB010 CN汇票种类，汇票号码已经存在汇票种类，汇票号码已经存在00
PNRB011 CN业务参号不存在业务参号不存在00
PNRB012 CN该条记录不存在该条记录不存在00
PNRB101 CN现转标识无效现转标识无效00
PNRB102 CN转帐方式无效转帐方式无效00
PNRB103 CN存折类型无效存折类型无效00
PNRB104 CN收费支出方式无效收费支出方式无效00
PNRB105 CN付款账号无效付款账号无效00
PNRB106 CN票据状态不是签发，不能重打票据状态不是签发，不能重打00
PYRA008 CN未找到未找到00
PNRB107 CN票据产品码+签发行行号+票据号码或者发送状态至少选择一种票据产品码+签发行行号+票据号码或者发送状态至少选择一种00
PNRB108 CN该状态票据久悬转出后才能挂失该状态票据久悬转出后才能挂失00
PNRB109 CN票据不是签发状态票据不是签发状态00
PNRB110 CN挂失类型只能是挂失或司法止付挂失类型只能是挂失或司法止付00
PNRB111 CN挂失类型只能是司法止付挂失类型只能是司法止付00
PNRB112 CN只能在出票机构办理只能在出票机构办理00
PNRB113 CN票据挂失止付状态不是正常状态，不能挂失止付票据挂失止付状态不是正常状态，不能挂失止付00
PNRB114 CN已经挂失，不能做协助防范已经挂失，不能做协助防范00
PNRB115 CN已经协助防范，不能做挂失已经协助防范，不能做挂失00
PNRB116 CN此票据无挂失此票据无挂失00
PNRB117 CN已经挂解，无需再挂解已经挂解，无需再挂解00
PNRB118 CN解挂机构必须是挂失机构解挂机构必须是挂失机构00
PNRB119 CN票据不是签发状态票据不是签发状态00
PNRB120 CN票据挂失类型不是正常，不能处理票据挂失类型不是正常，不能处理00
PNRB121 CN正常转暂收未到24个月，不能转正常转暂收未到24个月，不能转00
PNRB122 CN转暂收未到60个月，不能转转暂收未到60个月，不能转00
PNRB123 CN票据状态与输入参数冲突票据状态与输入参数冲突00
PNRB124 CN票据状态不是已申请，不能补打票据状态不是已申请，不能补打00
PNRB125 CN汇票金额与付款金额不一致汇票金额与付款金额不一致00
PNRB126 CN汇票币种与付款币种不一致汇票币种与付款币种不一致00
PNRB127 CN旅支张数和起始终止号码不符旅支张数和起始终止号码不符00
PNRB128 CN旅支合计金额不等于面额乘以张数旅支合计金额不等于面额乘以张数00
PNRB129 CN付款币种和汇票币种不一致付款币种和汇票币种不一致00
PNRB130 CN转出账户无效转出账户无效00
PNRB131 CN超过指定美元，必须输入发行机构授权码超过指定美元，必须输入发行机构授权码00
PNRB132 CN票据状态不是已申请状态票据状态不是已申请状态00
PNRB133 CN背书次数输入无效，必须为0到10范围背书次数输入无效，必须为0到10范围00
PNRB134 CN该票据已发生其他交易，不能冲正该票据已发生其他交易，不能冲正00
PNRB140 CN票据产品码非汇票类型票据产品码非汇票类型00
PNRB141 CN票据种类与票据产品码不符票据种类与票据产品码不符00
PNRB142 CN票据产品码非本票票据产品码非本票00
PNRB143 CN提示付款期错误提示付款期错误00
PNRB144 CN票据状态非已签发，不能处理票据状态非已签发，不能处理00
PNRB145 CN该状态票据不能冲正该状态票据不能冲正00
PNRB146 CN现金类票据必须是个人现金类票据必须是个人00
PNRB147 CN出票日期错误出票日期错误00
PNRB148 CN转账票据不能现金解付转账票据不能现金解付00
PNRB201 CN现金项目代码不能为空现金项目代码不能为空00
PNRB202 CN付款账号不能为空付款账号不能为空00
PNRB203 CN付款账户名称不能为空付款账户名称不能为空00
PNRB204 CN存折类型不能为空存折类型不能为空00
PNRB205 CN存折号码不能为空存折号码不能为空00
PNRB206 CN客户证件类型不能为空客户证件类型不能为空00
PNRB207 CN客户证件号码不能为空客户证件号码不能为空00
PNRB208 CN摘要不能为空摘要不能为空00
PNRB209 CN收费支出方式不能为空收费支出方式不能为空00
PNRB210 CN银行汇票、华东三省一市汇票签发机构号不能为空银行汇票、华东三省一市汇票签发机构号不能为空00
PNRB211 CN现金项目代码不能为空现金项目代码不能为空00
PNRB212 CN字段不能为空字段不能为空00
PNRB213 CN参数格式错误参数格式错误00
PYRA009 CN不能为空不能为空00
PNRB214 CN新票据号码不能为空新票据号码不能为空00
PNRB215 CN发送状态不能为空发送状态不能为空00
PNRB216 CN票据状态不能为空票据状态不能为空00
PNRB217 CN挂失状态不能为空挂失状态不能为空00
PNRB218 CN作废票据号码不能为空作废票据号码不能为空00
PNRB219 CN原始票据号码不能为空原始票据号码不能为空00
PNRB220 CN凭证代码不能为空凭证代码不能为空00
PNRB221 CN凭证介质种类不能为空凭证介质种类不能为空00
PNRB222 CN重打原因不能为空重打原因不能为空00
PNRB223 CN冲正标识为已做冲正交易冲正标识为已做冲正交易00
PNRB906 CN该票据已发生其他交易，不能冲正该票据已发生其他交易，不能冲正00
PNRC000 CN记录在表中已经存在记录在表中已经存在00
PNRC001 CN总行记录不能删除总行记录不能删除00
PNRC002 CN只能维护一级分行号或者总行数据只能维护一级分行号或者总行数据00
PSRA001 CN记录不存在记录不存在00
PSRA002 CN字段为必输，不允许为空字段为必输，不允许为空00
PSRA003 CN选项值输入有误选项值输入有误00
PSRA004 CN字段不合法字段不合法00
PSRA005 CN扣款账号账户种类非对公户或内部账户扣款账号账户种类非对公户或内部账户00
PSRA006 CN记录已存在记录已存在00
PSRA008 CN交易控制匹配函数检查产品编码为不允许交易控制匹配函数检查产品编码为不允许00
PSRA009 CN当前人行不能做票交业务当前人行不能做票交业务00
PSRA010 CN对方行与我行机构不在同一交换区域对方行与我行机构不在同一交换区域00
PSRA012 CN与人行对账失败与人行对账失败00
PSRA013 CN原发起方交易原发起方交易00
PSRA014 CN当前系统状态不允许此业务当前系统状态不允许此业务00
PSRA015 CN该业务不允许退票该业务不允许退票00
PSRA016 CN记录状态不为已发送记录状态不为已发送00
PSRA017 CN日切日期不能小于当前人行日期日切日期不能小于当前人行日期00
PSRA018 CN此网点人行交换号已清算此网点人行交换号已清算00
PSRA019 CN账务中心为空账务中心为空00
PSRA020 CN该交易不需发人行该交易不需发人行00
PSRA021 CN原交易不存在原交易不存在00
PSRA022 CN原交易已冲正原交易已冲正00
PSRA023 CN此签约账号该笔业务已签约此签约账号该笔业务已签约00
PSRA024 CN本次交易金额超出单笔限额本次交易金额超出单笔限额00
PSRA025 CN该条记录已撤销不允许做该操作该条记录已撤销不允许做该操作00
PSRA026 CN该记录已经撤销该记录已经撤销00
PSRA027 CN当前时间不允许做业务当前时间不允许做业务00
PSRA028 CN该交易人行处理不成功该交易人行处理不成功00
PSRA029 CN必须在提出交换后才可以切场必须在提出交换后才可以切场00
PSRA030 CN当输入日期和系统人行日期相等，输入场次必须大于系统当前场次当输入日期和系统人行日期相等，输入场次必须大于系统当前场次00
PSRA031 CN当进行日切时，输入场次必须是1当进行日切时，输入场次必须是100
PSRA032 CN未做场切，不允许做退票业务未做场切，不允许做退票业务00
PSRA033 CN交易不允许冲正交易不允许冲正00
PSRA034 CN使用转帐帐户不是内部账号也不是客户帐号使用转帐帐户不是内部账号也不是客户帐号00
PSRA035 CN当前记录状态下，无法进行此交易当前记录状态下，无法进行此交易00
PSRA036 CN交易网点为支行只允许查询本机构的信息交易网点为支行只允许查询本机构的信息00
PSRA037 CN该付款人账号不是客户帐号该付款人账号不是客户帐号00
PYRA011 CN不匹配不匹配00
PYRA030 CN不一致不一致00
SCRAA00 CN无效！无效！00
SCRAA04 CN未选择！未选择！00
SCRB140 CN字段溢出字段溢出00
PSRA038 CN渠道发起的借记往账，冲帐条件必须是为“非直联”支付处理状态为“已提出”系统状态"正常"，必须是当前日切及当前场次渠道发起的借记往账，冲帐条件必须是为“非直联”支付处理状态为“已提出”系统状态"正常"，必须是当前日切及当前场次00
PSRA039 CN交易机构权限不足交易机构权限不足00
PSRA040 CN该柜员无权进行此交易该柜员无权进行此交易00
PSRA041 CN日切场切标识为4-系统状态变更则操作处理必须为2-人行日切场切标识为4-系统状态变更则操作处理必须为2-人行00
PSRA042 CN账务中心不能做收妥入账账务中心不能做收妥入账00
PSRA043 CN该交易已完成，不允许重发交易该交易已完成，不允许重发交易00
PSRA044 CN该场次存在提出提入业务，不允许做撤销该场次存在提出提入业务，不允许做撤销00
PSRA045 CN无法取得帐户信息无法取得帐户信息00
PSRA046 CN对公网银转账账号只能输入对公账号对公网银转账账号只能输入对公账号00
PSRA047 CN支付交易流水号与交易日志号不能同时输入支付交易流水号与交易日志号不能同时输入00
PSRA048 CN总笔数不能小于成功笔数与失败笔数之和总笔数不能小于成功笔数与失败笔数之和00
PSRA049 CN该委托扣款协议已失效该委托扣款协议已失效00
PSRA050 CN账户余额不足账户余额不足00
PSRA051 CN账户名称检查失败账户名称检查失败00
PSRA052 CN该业务已经做过退票处理该业务已经做过退票处理00
PSRA053 CN该人行工作日期或场次已完成对帐，不允许重复对帐该人行工作日期或场次已完成对帐，不允许重复对帐00
PSRA054 CN机构号为空时交易机构必须是帐务中心网点机构号为空时交易机构必须是帐务中心网点00
PYRA001 CN记录已存在。记录已存在。00
PYRA002 CN交易账号不满足出入账规则。交易账号不满足出入账规则。00
PYRA003 CN密码校验失败。密码校验失败。00
PYRA004 CN记录不存在。记录不存在。00
PYRA005 CN账户名称校验失败。账户名称校验失败。00
PYRA006 CN圈存金额要大于等于交易金额。圈存金额要大于等于交易金额。00
PYRA007 CN支票核销异常。支票核销异常。00
PYRA010 CN参数不正确参数不正确00
PYRA012 CN收费处理异常收费处理异常00
PYRA013 CN账户不能出账账户不能出账00
PYRA014 CN账户不能入账账户不能入账00
PYRA015 CN账号或卡号输入长度不对账号或卡号输入长度不对00
PYRA016 CN输入钞汇标识错误输入钞汇标识错误00
PYRA017 CN账户密码不能为空账户密码不能为空00
PYRA018 CN不是客户账户或内部账不是客户账户或内部账00
PYRA019 CN重复的支票圈存请求重复的支票圈存请求00
PYRA020 CN无此圈存或圈存未成功无此圈存或圈存未成功00
PYRA021 CN票据号码不能为空票据号码不能为空00
PYRA022 CN票据状态为挂失票据状态为挂失00
PYRA023 CN票据状态为已汇出或已退回票据状态为已汇出或已退回00
PYRA024 CN实际结算金额大于签发金额实际结算金额大于签发金额00
PYRA025 CN登记簿中出票金额与输入不符登记簿中出票金额与输入不符00
PYRA026 CN收款人名称不符收款人名称不符00
PYRA027 CN登记簿中的出票日期与输入的不符登记簿中的出票日期与输入的不符00
PYRA028 CN该账户不允许当前交易记账该账户不允许当前交易记账00
PYRA029 CN付款截止日期已过期付款截止日期已过期00
PYRA031 CN收费项目代码与费率种类两者必输入其一，且不可同时输入收费项目代码与费率种类两者必输入其一，且不可同时输入00
PYRA032 CN支票状态异常支票状态异常00
PYRA033 CN支票已挂失支票已挂失00
PYRA034 CN现金支付业务，交易帐号必须为空现金支付业务，交易帐号必须为空00
PYRA035 CN现金支付业务，借贷标识必须为D现金支付业务，借贷标识必须为D00
SCRCA20 CN通讯错误通讯错误00
PYRA036 CN特色业务交易码不能为空特色业务交易码不能为空00
PYRA037 CN特色业务处理优先级错误特色业务处理优先级错误00
PYRA038 CN交易渠道代码不能为空交易渠道代码不能为空00
PYRA039 CN发起方系统代码不能为空发起方系统代码不能为空00
PYRA040 CN总笔数不一致总笔数不一致00
PYRA041 CN总金额不相等总金额不相等00
PYRA042 CN获取技术平台交易日志号错误获取技术平台交易日志号错误00
PYRA043 CN制卡信息发送失败，请作相关检查，然后重新提交制卡信息发送失败，请作相关检查，然后重新提交00
PYRA044 CN调用服务请求收集器出错调用服务请求收集器出错00
PYRA045 CN币种为人民币时，钞汇标识必须为空币种为人民币时，钞汇标识必须为空00
PYRA046 CN转账账号不满足出入账规则转账账号不满足出入账规则00
PYRA047 CN中间账号无效中间账号无效00
PYRA048 CN账户已销户或已锁定账户已销户或已锁定00
PYRA049 CN公司账户未到生效日期公司账户未到生效日期00
PYRA050 CN内部户暂禁状态内部户暂禁状态00
PYRA051 CN输入币种与账户币种不一致输入币种与账户币种不一致00
PYRA052 CN输入的账户名称与账户信息不符输入的账户名称与账户信息不符00
PYRA053 CN交易账号不能为表外账号交易账号不能为表外账号00
PYRA054 CN转账账号不能为表外账号转账账号不能为表外账号00
PYRA055 CN转全角失败转全角失败00
PYRA056 CN流水号不能为空流水号不能为空00
PYRA057 CN回单序号不能为空回单序号不能为空00
PYRA058 CN零余额账户回单流水不能为空零余额账户回单流水不能为空00
PYRA059 CN手工自动标识只能为 A或 M手工自动标识只能为 A或 M00
PYRA060 CN币种检查异常币种检查异常00
PYRA061 CN零余额帐号必须等于付款账号或收款帐号零余额帐号必须等于付款账号或收款帐号00
PYRA062 CN找不到零余额帐号对应的分行号找不到零余额帐号对应的分行号00
PYRA063 CN业务归属机构与发起行号不能相同业务归属机构与发起行号不能相同00
PYRA064 CN手工入账时对应的自动入账记录找不到手工入账时对应的自动入账记录找不到00
PYRA065 CN写基本事件记账异常写基本事件记账异常00
PYRA066 CN内部账记账异常内部账记账异常00
PYRA067 CN单笔多笔类型只能为１或２单笔多笔类型只能为１或２00
PYRA068 CN记账日期不能为 0记账日期不能为 000
PYRA069 CN交易日志号不能为空交易日志号不能为空00
PYRA070 CN起始日期和结束日期不能为0起始日期和结束日期不能为000
PYRA071 CN起始日期不合法起始日期不合法00
PYRA072 CN结束日期不合法结束日期不合法00
PYRA073 CN起始日期不能大于结束日期起始日期不能大于结束日期00
PYRA074 CN开始金额不能大于结束金额开始金额不能大于结束金额00
PYRA075 CN维护方式只能是 A，D，U，I维护方式只能是 A，D，U，I00
PYRA076 CN零余额账号不能为空零余额账号不能为空00
PYRA077 CN新增的时候记录已存在新增的时候记录已存在00
PYRA078 CN修改或删除的时候找不到原记录修改或删除的时候找不到原记录00
PYRA079 CN跨行收费对方行支付联行号不能为空跨行收费对方行支付联行号不能为空00
PYRA080 CN账号为内部账且状态异常账号为内部账且状态异常00
PYRA081 CN新增时机构号不能为空新增时机构号不能为空00
PYRA082 CN此机构已维护此机构已维护00
PYRA083 CN维护的机构非交易机构的辖属机构维护的机构非交易机构的辖属机构00
PYRA084 CN程序调用异常程序调用异常00
PYRA085 CN文件加journal失败，错误处理文件加journal失败，错误处理00
SCMAAAA CN系统错误，请联系中信银行系统错误，请联系中信银行00
SCRCB06 CN优先级错优先级错00
SCMA001 CN数据增加，有相同键字数据存在．数据增加，有相同键字数据存在．00
SCMA002 CN数据增加失败．数据增加失败．00
SCMA003 CN数据修改，获取原数据失败．数据修改，获取原数据失败．00
SCMA004 CN数据修改，原数据不存在．数据修改，原数据不存在．00
SCMA005 CN数据修改，原数据已被修改。数据修改，原数据已被修改。00
